TIPO_RUBRO,DESC_MCC,DESCRIPCION_MCG
5815,5815. BIENES DIGITALES(LIBROS/MUSICA/PELICULAS),NULL
5816,5816. BIENES DIGITALES(JUEGOS),NULL
5817,5817. BIENES DIGITALES(APP Y EXCLUYENDO JUEGOS),NULL
5818,5818. GRANDES EMPRESAS DE BIENES DIGITALES,NULL
5912,5912.DROGUERÍAS Y FARMACIAS,MEDICINA
5921,5921.TIENDAS DE VINOS/CERVEZA/LICORES,COMIDA/ABARROTES
5931,5931.TIENDAS DE ARTÍCULOS USADOS,MERCANCÍA GENERAL
5932,5932.VENTA DE ANTIGÜEDADES,ARTE
5940,5940.BICICLETAS/VENTAS/ACCESORIOS/SERVICIOS,ENTRETENIMIENTO - DEPORTES
5941,5941.TIENDAS DE ARTÍCULOS DEPORTIVOS,ENTRETENIMIENTO - DEPORTES
5942,5942.LIBRERÍAS,LIBROS-PERIÓDICOS
5943,"5943.PAPELERÍA, ARTÍCULOS DE ESCRITORIO Y OFICINA",MATERIALES/EQUIPOS DE OFICINA
5944,"5944.JOYERÍAS, PLATERÍAS Y RELOJERÍAS",JOYERÍAS
5945,"5945.TIENDAS DE PASATIEMPOS, JUGUETES Y JUEGOS",JUGUETERÍAS
5946,5946.TIENDAS DE CÁMARAS Y ACCESORIOS DE FOTOGRAFÍA,PASATIEMPOS
5947,"5947.TIENDAS DE REGALOS, TARJETAS, NOVEDADES",REGALOS
5948,5948.TIENDAS DE MALETAS Y ARTÍCULOS DE PIEL,REGALOS
5949,"5949.TELAS, BONETERÍA, SEDERÍA Y CORSETERÍA",PASATIEMPOS
5963,5963.VENTAS DIRECTAS A DOMICILIO,MERCANCÍA GENERAL
5964,5964.CASA DE VENTAS POR CATÁLOGO,VENTAS EN AMBIENTES DE TARJETA AUSENTE
5965,5965.COMBINACIÓN DE VENTAS POR CATÁLOGO Y VENTAS AL POR MENOR,VENTAS EN AMBIENTES DE TARJETA AUSENTE
5966,5966.COMERCIO DE TELEMERCADEO DE SALIDA,VENTAS EN AMBIENTES DE TARJETA AUSENTE
5967,5967.COMERCIO DE TELEMERCADEO DE ENTRADA,VENTAS EN AMBIENTES DE TARJETA AUSENTE
5968,5968.SUSCRIPCIÓN TELEFÓNICA/CARGOS RECURRENTES,RECURRENTES
5969,5969.OTROS SERVICIOS DE MERCADEO DIRECTO,VENTAS EN AMBIENTES DE TARJETA AUSENTE
5970,5970.TIENDAS DE ARTESANÍAS Y ACCESORIOS DE ARTE,PASATIEMPOS
5971,5971.AGENTES Y GALERÍAS DE ARTE,ARTE
5973,5973.TIENDAS DE EFECTOS RELIGIOSOS,ARTÍCULOS DE ESPECIALIDAD
5975,5975.APARATOS PARA EL OÍDO/VENTAS/SERVICIO,MEDICINA
5976,"5976.ARTÍCULOS DE ORTOPEDIA, PRÓTESIS",MEDICINA
5977,5977.PERFUMERÍA Y COSMÉTICOS,ARTÍCULOS Y SERVICIOS PERSONALES
5978,5978.MÁQUINAS DE ESCRIBIR/VENTAS/SERVICIOS,MATERIALES/EQUIPOS DE OFICINA
5983,5983.DISTRIBUIDORES DE GAS Y EQUIPOS,QUÍMICOS/PETRÓLEO
5992,5992.FLORERÍAS,PLANTAS
5993,5993.TABAQUERÍAS/PUESTOS DE TABACO,ARTÍCULOS Y SERVICIOS PERSONALES
5994,5994.PUESTOS DE PERIÓDICOS Y REVISIÓNS,LIBROS-PERIÓDICOS
5995,5995.TIENDAS DE MASCOTAS Y ANIMALES DOMÉSTICOS/COMIDA Y ACCESORIOS,MASCOTAS/ANIMALES DOMÉSTICOS
5996,5996.PISCINAS (ALBERCAS)/VENTAS/SERVICIOS,CONSTRUCCIÓN
5999,5999.MINORISTAS EN GENERAL/ESPECIALIDADES,ARTÍCULOS DE ESPECIALIDAD
6012,6012.BANCO/MERCANCÍA,SERVICIOS FINANCIEROS
6051,"6051.INSTITUCIONES NO FINANCIERAS-MONEDA EXTRANJERA, GIROS (NO TRANSFERENCIAS CABLEGRÁFICAS DE FONDO",SERVICIOS FINANCIEROS
6211,6211.CORREDORES DE TÍTULOS VALORES,SERVICIOS FINANCIEROS
6300,6300.COMPAÑÍAS DE SEGURO,SERVICIOS FINANCIEROS
6513,6513.REAL ESTATE AGENTS AND MANAGERS - RENTALS,NULL
6540,6540. NON-FIN INST-STORED VALUE CARD,NULL
7011,7011.HOTELES/MOTELES/RESORTS,ALOJAMIENTO
7012,7012.CONDOMINIOS A TIEMPO COMPARTIDO,GASTOS DE VIAJE
7032,7032.CAMPAMENTOS DE DEPORTE/RECREACIÓN PARA JÓVENES Y NIÑOS,GASTOS DE VIAJE
7210,7210.LAVANDERÍAS/SERVICIOS DE LAVADO DE ROPA,ARTÍCULOS Y SERVICIOS PERSONALES
7211,7211.LAVANDERÍAS—FAMILIARES/COMERCIALES,ARTÍCULOS Y SERVICIOS PERSONALES
7216,7216.TINTORERÍAS,ARTÍCULOS Y SERVICIOS PERSONALES
7221,7221.ESTUDIOS DE FOTOGRAFÍA,OTROS BIENES Y SERVICIOS
7230,7230.SALONES DE BELLEZA/BARBERÍAS/ESTÉTICA,ARTÍCULOS Y SERVICIOS PERSONALES
7261,7261.SERVICIOS FUNERALES/INCINERACIÓN,OTROS BIENES Y SERVICIOS
7273,7273.SERVICIOS DE ACOMPAÑANTES,ARTÍCULOS Y SERVICIOS PERSONALES
7277,7277.SERVICIOS DE ASESORÍA – TODO TIPO,ARTÍCULOS Y SERVICIOS PERSONALES
7278,7278.SERVICIOS DE COMPRAVENTA DE INMUEBLES,OTROS BIENES Y SERVICIOS
7296,"7296.ALQUILER DE DISFRACES, TRAJES DE FANTASÍA Y ETIQUETA/UNIFORMES",OTROS BIENES Y SERVICIOS
7297,7297.SALONES DE MASAJE,ARTÍCULOS Y SERVICIOS PERSONALES
7298,7298.CLÍNICAS DE BELLEZA Y SALUD,ARTÍCULOS Y SERVICIOS PERSONALES
7299,7299.SERVICIOS PERSONALES NO CLASIFICADOS - PARÁMETRO POR OMISIÓN,ARTÍCULOS Y SERVICIOS PERSONALES
7311,7311.SERVICIOS Y ARTÍCULOS PUBLICITARIOS,MATERIALES/EQUIPOS DE OFICINA
7333,"7333.RÓTULOS, ARTE COMERCIAL GRÁFICO Y FOTOGRÁFICO",MATERIALES/EQUIPOS DE OFICINA
7338,7338.FOTOCOPIADO Y FOTOCOPIADORAS,MATERIALES/EQUIPOS DE OFICINA
7342,7342.SERVICIOS DE CONTROL DE PLAGAS Y DESINFECCIÓN,SERVICIOS DE LIMPIEZA
7349,7349.SERVICIOS DE LIMPIEZA Y MANTENIMIENTO,SERVICIOS DE LIMPIEZA
7361,7361.EMPLEO/AGENCIAS DE EMPLEADOS TEMPORALES,MATERIALES/EQUIPOS DE OFICINA
7372,7372.SERVICIOS DE PROCESAMIENTO DE DATOS –DISEÑO Y PROGRAMACIÓN DE SISTEMAS,ACCESORIOS Y SERVICIOS DE INFORMÁTICA
7375,7375.SERVICIOS DE CONSULTA/ENCUESTAS DE INFORMACIÓN,MATERIALES/EQUIPOS DE OFICINA
7379,7379.MANTENIMIENTO/SERVICIOS DE COMPUTADORAS- PARÁMETRO POR OMISIÓN,ACCESORIOS Y SERVICIOS DE INFORMÁTICA
7392,7392.SERVICIOS DE ADMINISTRACIÓN/CONSULTORÍA/ RELACIONES PÚBLICAS,MATERIALES/EQUIPOS DE OFICINA
7393,"7393.ALARMAS EN GENERAL, SERVICIOS DE DETECTIVES Y PROTECCIÓN PERSONAL",OTROS BIENES Y SERVICIOS
7394,7394.ALQUILER/ARRIENDO DE EQUIPOS/ MUEBLES,EQUIPOS
7395,7395.LABORATORIOS DE REVELADO DE FOTOS,MATERIALES/EQUIPOS DE OFICINA
7399,7399.OTROS SERVICIOS EMPRESARIALES – PARÁMETRO POR OMISIÓN,MATERIALES/EQUIPOS DE OFICINA
7512,7512.AGENCIAS DE ALQUILER DE AUTOS,ALQUILER DE AUTOS
7523,7523.LOTES Y GARAJES DE ESTACIONAMIENTO,TRANSPORTE
7531,7531.TALLERES DE REPARACIÓN DE CARROCERÍAS,AUTOMOTRIZ
7535,7535.TALLERES DE PINTURA DE AUTOS,AUTOMOTRIZ
7538,7538.TALLERES AUTOMOTRICES EN GENERAL/NO DISTRIBUIDORES,AUTOMOTRIZ
7542,7542.LAVADO DE AUTOS,AUTOMOTRIZ
7622,7622.TALLER DE REPARACIONES DE RADIO/TV/STEREO,REPARACIONES
7631,7631.REPARACIÓN DE JOYAS Y RELOJES DE PULSERA,JOYERÍAS
7699,7699.SERVICIOS DE REPARACIÓN NO CLASIFICADOS,REPARACIONES
7829,7829.PRODUCCIÓN Y DISTRIBUCIÓN DE PELÍCULAS Y VIDEO,OTROS BIENES Y SERVICIOS
7832,"7832.TEATROS, CINES Y AUTOCINEMAS",ENTRETENIMIENTO
7841,7841.VIDEO CLUB,ENTRETENIMIENTO
7911,"7911.ACADEMIAS DE BAILE, BALLET Y DANZA",ENTRETENIMIENTO
7922,7922.PRODUCTORES DE TEATRO,ENTRETENIMIENTO
7929,7929.ORQUESTAS Y CONJUNTOS MUSICALES,ENTRETENIMIENTO
7933,7933.BOLERAS/BOLICHES,ENTRETENIMIENTO - DEPORTES
7941,7941.DEPORTES PROFESIONALES/COMERCIAL,ENTRETENIMIENTO - DEPORTES
7991,7991.ATRACCIONES TURÍSTICAS Y EXHIBICIONES,ENTRETENIMIENTO
7993,7993.ACCESORIOS PARA VIDEO JUEGOS,MAYORISTAS
7994,7994.ESTABLECIMIENTOS DE VIDEO JUEGOS,ENTRETENIMIENTO
7995,7995.APUESTAS/HIPÓDROMOS Y CANÓDROMOS/PISTAS/CASINOS/ LOTERIA,ALTO RIESGO
7996,7996.PARQUES DE DIVERSIONES/CIRCOS,ENTRETENIMIENTO - PARQUES
7997,7997.CLUBES DE MIEMBROS/DEPORTES/RECREACIÓN/GOLF,ENTRETENIMIENTO - PARQUES
7998,7998.ACUARIOS Y ESPECTÁCULOS MARINOS,ENTRETENIMIENTO - PARQUES
7999,7999.CLUBES DE RECREACIÓN,ENTRETENIMIENTO - PARQUES
8011,8011.MÉDICOS,MEDICINA
8021,8021.DENTISTAS/ORTODONCISTAS,MEDICINA
8031,8031.OSTEÓPATAS,MEDICINA
8042,8042.OPTOMETRISTAS/OFTALMÓLOGOS,MEDICINA
8043,8043.ÓPTICAS,MEDICINA
8049,8049.PODÓLOGO Y PEDICURISTAS,MEDICINA
8062,8062.HOSPITALES Y CLÍNICAS,MEDICINA
8071,8071.LABORATORIOS CLÍNICOS/DENTALES,MEDICINA
8099,8099.SERVICIOS MÉDICOS Y DE SALUD - PARÁMETRO POR OMISIÓN,MEDICINA
8111,8111.SERVICIOS DE ABOGADOS/NOTARÍAS,GASTOS LEGALES
8211,8211.ESCUELAS PRIMARIAS/SECUNDARIAS,EDUCACIÓN
8220,8220.COLEGIOS/UNIVERSIDADES/POSTGRADO/PROFESIONALES,EDUCACIÓN
8244,8244.ESCUELAS DE COMERCIO/SECRETARIADO,EDUCACIÓN
8249,8249.ESCUELAS INDUSTRIALES/VOCACIONALES,EDUCACIÓN
8299,8299.ESCUELAS - PARÁMETRO POR OMISIÓN,EDUCACIÓN
8351,8351.GUARDERÍAS (PUERICULTURA),EDUCACIÓN
8398,8398.ORGANISMOS DE BENEFICENCIA/SERVICIOS SOCIALES,ORGANISMOS
8641,8641.ASOCIACIONES CÍVICAS/SOCIALES/FRATERNALES,ORGANISMOS
8661,8661.ORGANISMOS RELIGIOSOS,ORGANISMOS
8699,8699.ASOCIACIONES - PARÁMETRO POR OMISIÓN,ORGANISMOS
8734,8734.LABORATORIOS (NO MÉDICOS),OTROS BIENES Y SERVICIOS
8911,8911.ARQUITECTOS Y DIBUJOS ARTÍSTICOS,CONSTRUCCIÓN
8931,8931.CONTABLES/AUDITORES/TENEDORES DE LIBROS,SERVICIOS FINANCIEROS
8999,8999.SERVICIOS PROFESIONALES - PARÁMETRO POR OMISIÓN,OTROS BIENES Y SERVICIOS
9222,9222.MULTAS,GASTOS LEGALES
9311,9311.PAGO DE IMPUESTOS,GOBIERNO
9399,9399.SERVICIOS GUBERNAMENTALES - PARÁMETRO POR OMISIÓN,GOBIERNO
9402,9402.ESTAMPILLAS DE CORREO,OTROS BIENES Y SERVICIOS
